Variable,Season,Location,Value,ensemble,machine
psl,ALL,South Midlat,2.363,p004,lumi
psl,DJF,Global,1.218,p004,lumi
psl,DJF,North Midlat,0.691,p004,lumi
psl,DJF,Tropical,1.419,p004,lumi
psl,DJF,South Midlat,1.343,p004,lumi
psl,JJA,Global,2.943,p004,lumi
psl,JJA,North Midlat,3.288,p004,lumi
psl,JJA,Tropical,3.656,p004,lumi
psl,JJA,South Midlat,1.174,p004,lumi
tas,ALL,Global,23.366,p004,lumi
tas,ALL,North Midlat,10.775,p004,lumi
tas,ALL,Tropical,36.044,p004,lumi
tas,ALL,South Midlat,17.034,p004,lumi
tas,DJF,Global,15.12,p004,lumi
tas,DJF,North Midlat,7.455,p004,lumi
tas,DJF,Tropical,22.607,p004,lumi
tas,DJF,South Midlat,14.083,p004,lumi
tas,JJA,Global,28.171,p004,lumi
tas,JJA,North Midlat,26.406,p004,lumi
tas,JJA,Tropical,31.327,p004,lumi
tas,JJA,South Midlat,10.376,p004,lumi
pr,ALL,Global,,p004,lumi
pr,ALL,North Midlat,,p004,lumi
pr,ALL,Tropical,,p004,lumi
pr,ALL,South Midlat,,p004,lumi
pr,DJF,Global,,p004,lumi
pr,DJF,North Midlat,,p004,lumi
pr,DJF,Tropical,,p004,lumi
pr,DJF,South Midlat,,p004,lumi
pr,JJA,Global,,p004,lumi
pr,JJA,North Midlat,,p004,lumi
pr,JJA,Tropical,,p004,lumi
pr,JJA,South Midlat,,p004,lumi
ta,ALL,Global,11.574,p004,lumi
ta,ALL,North Midlat,14.525,p004,lumi
ta,ALL,Tropical,3.963,p004,lumi
ta,ALL,South Midlat,23.846,p004,lumi
ta,DJF,Global,11.317,p004,lumi
ta,DJF,North Midlat,3.109,p004,lumi
ta,DJF,Tropical,5.154,p004,lumi
ta,DJF,South Midlat,31.849,p004,lumi
ta,JJA,Global,17.541,p004,lumi
ta,JJA,North Midlat,53.365,p004,lumi
ta,JJA,Tropical,5.898,p004,lumi
ta,JJA,South Midlat,5.002,p004,lumi
ua,ALL,Global,3.814,p004,lumi
ua,ALL,North Midlat,2.283,p004,lumi
ua,ALL,Tropical,4.185,p004,lumi
ua,ALL,South Midlat,4.602,p004,lumi
ua,DJF,Global,2.573,p004,lumi
ua,DJF,North Midlat,0.631,p004,lumi
ua,DJF,Tropical,2.959,p004,lumi
ua,DJF,South Midlat,3.743,p004,lumi
ua,JJA,Global,8.951,p004,lumi
ua,JJA,North Midlat,4.959,p004,lumi
ua,JJA,Tropical,14.938,p004,lumi
ua,JJA,South Midlat,0.97,p004,lumi
va,ALL,Global,3.771,p004,lumi
va,ALL,North Midlat,1.969,p004,lumi
va,ALL,Tropical,2.36,p004,lumi
va,ALL,South Midlat,8.395,p004,lumi
va,DJF,Global,2.8,p004,lumi
va,DJF,North Midlat,0.734,p004,lumi
va,DJF,Tropical,3.287,p004,lumi
va,DJF,South Midlat,3.894,p004,lumi
va,JJA,Global,4.881,p004,lumi
va,JJA,North Midlat,2.283,p004,lumi
va,JJA,Tropical,6.634,p004,lumi
va,JJA,South Midlat,3.971,p004,lumi
hus,ALL,Global,3.657,p004,lumi
hus,ALL,North Midlat,2.814,p004,lumi
hus,ALL,Tropical,2.978,p004,lumi
hus,ALL,South Midlat,5.858,p004,lumi
hus,DJF,Global,6.404,p004,lumi
hus,DJF,North Midlat,6.839,p004,lumi
hus,DJF,Tropical,5.4,p004,lumi
hus,DJF,South Midlat,7.979,p004,lumi
hus,JJA,Global,14.288,p004,lumi
hus,JJA,North Midlat,24.09,p004,lumi
hus,JJA,Tropical,11.065,p004,lumi
hus,JJA,South Midlat,10.931,p004,lumi
sos,ALL,Global,137351407100.119,p004,lumi
sos,ALL,North Midlat,120788840783.818,p004,lumi
sos,ALL,Tropical,73576963883.333,p004,lumi
sos,ALL,South Midlat,252612119436.902,p004,lumi
sos,DJF,Global,96028895462.497,p004,lumi
sos,DJF,North Midlat,101356118810.077,p004,lumi
sos,DJF,Tropical,47329337832.345,p004,lumi
sos,DJF,South Midlat,174856304417.971,p004,lumi
sos,JJA,Global,108224133437.717,p004,lumi
sos,JJA,North Midlat,77469978140.525,p004,lumi
sos,JJA,Tropical,54665104405.908,p004,lumi
sos,JJA,South Midlat,213632817194.019,p004,lumi
siconc,ALL,Global,1.315,p004,lumi
siconc,ALL,North Midlat,2.095,p004,lumi
siconc,ALL,Tropical,,p004,lumi
siconc,ALL,South Midlat,0.766,p004,lumi
siconc,DJF,Global,6.044,p004,lumi
siconc,DJF,North Midlat,1.947,p004,lumi
siconc,DJF,Tropical,,p004,lumi
siconc,DJF,South Midlat,7.828,p004,lumi
siconc,JJA,Global,4.218,p004,lumi
siconc,JJA,North Midlat,5.152,p004,lumi
siconc,JJA,Tropical,,p004,lumi
siconc,JJA,South Midlat,3.697,p004,lumi
psl,ALL,Global,2.638,p000,mn4
psl,ALL,North Midlat,1.7,p000,mn4
psl,ALL,Tropical,3.316,p000,mn4
psl,ALL,South Midlat,2.218,p000,mn4
psl,DJF,Global,1.023,p000,mn4
psl,DJF,North Midlat,0.572,p000,mn4
psl,DJF,Tropical,1.236,p000,mn4
psl,DJF,South Midlat,1.047,p000,mn4
psl,JJA,Global,3.477,p000,mn4
psl,JJA,North Midlat,3.529,p000,mn4
psl,JJA,Tropical,4.61,p000,mn4
psl,JJA,South Midlat,1.159,p000,mn4
tas,ALL,Global,28.637,p000,mn4
tas,ALL,North Midlat,14.596,p000,mn4
tas,ALL,Tropical,42.809,p000,mn4
tas,ALL,South Midlat,21.152,p000,mn4
tas,DJF,Global,17.895,p000,mn4
tas,DJF,North Midlat,8.947,p000,mn4
tas,DJF,Tropical,26.776,p000,mn4
tas,DJF,South Midlat,14.951,p000,mn4
tas,JJA,Global,34.806,p000,mn4
tas,JJA,North Midlat,31.979,p000,mn4
tas,JJA,Tropical,39.457,p000,mn4
tas,JJA,South Midlat,11.253,p000,mn4
pr,ALL,Global,,p000,mn4
pr,ALL,North Midlat,,p000,mn4
pr,ALL,Tropical,,p000,mn4
pr,ALL,South Midlat,,p000,mn4
pr,DJF,Global,,p000,mn4
pr,DJF,North Midlat,,p000,mn4
pr,DJF,Tropical,,p000,mn4
pr,DJF,South Midlat,,p000,mn4
pr,JJA,Global,,p000,mn4
pr,JJA,North Midlat,,p000,mn4
pr,JJA,Tropical,,p000,mn4
pr,JJA,South Midlat,,p000,mn4
tos,ALL,Global,4.947,p000,mn4
tos,ALL,North Midlat,5.601,p000,mn4
tos,ALL,Tropical,4.465,p000,mn4
tos,ALL,South Midlat,5.446,p000,mn4
tos,DJF,Global,5.834,p000,mn4
tos,DJF,North Midlat,8.997,p000,mn4
tos,DJF,Tropical,4.796,p000,mn4
tos,DJF,South Midlat,6.136,p000,mn4
tos,JJA,Global,9.182,p000,mn4
tos,JJA,North Midlat,15.536,p000,mn4
tos,JJA,Tropical,7.222,p000,mn4
tos,JJA,South Midlat,9.234,p000,mn4
sos,ALL,Global,7.985,p000,mn4
sos,ALL,North Midlat,25.489,p000,mn4
sos,ALL,Tropical,4.358,p000,mn4
sos,ALL,South Midlat,4.708,p000,mn4
sos,DJF,Global,6.754,p000,mn4
sos,DJF,North Midlat,24.004,p000,mn4
sos,DJF,Tropical,3.593,p000,mn4
sos,DJF,South Midlat,2.822,p000,mn4
sos,JJA,Global,6.912,p000,mn4
sos,JJA,North Midlat,18.029,p000,mn4
sos,JJA,Tropical,4.392,p000,mn4
sos,JJA,South Midlat,5.198,p000,mn4
siconc,ALL,Global,,p000,mn4
siconc,ALL,North Midlat,,p000,mn4
siconc,ALL,Tropical,,p000,mn4
siconc,ALL,South Midlat,,p000,mn4
siconc,DJF,Global,,p000,mn4
siconc,DJF,North Midlat,,p000,mn4
siconc,DJF,Tropical,,p000,mn4
siconc,DJF,South Midlat,,p000,mn4
siconc,JJA,Global,,p000,mn4
siconc,JJA,North Midlat,,p000,mn4
siconc,JJA,Tropical,,p000,mn4
siconc,JJA,South Midlat,,p000,mn4
psl,ALL,Global,2.527,p001,mn4
psl,ALL,North Midlat,1.846,p001,mn4
psl,ALL,Tropical,3.39,p001,mn4
psl,ALL,South Midlat,1.482,p001,mn4
psl,DJF,Global,0.947,p001,mn4
psl,DJF,North Midlat,0.581,p001,mn4
psl,DJF,Tropical,1.175,p001,mn4
psl,DJF,South Midlat,0.858,p001,mn4
psl,JJA,Global,3.696,p001,mn4
psl,JJA,North Midlat,3.755,p001,mn4
psl,JJA,Tropical,5.007,p001,mn4
psl,JJA,South Midlat,1.013,p001,mn4
tas,ALL,Global,28.48,p001,mn4
tas,ALL,North Midlat,14.136,p001,mn4
tas,ALL,Tropical,43.103,p001,mn4
tas,ALL,South Midlat,19.064,p001,mn4
tas,DJF,Global,18.16,p001,mn4
tas,DJF,North Midlat,9.432,p001,mn4
tas,DJF,Tropical,26.982,p001,mn4
tas,DJF,South Midlat,13.328,p001,mn4
tas,JJA,Global,34.842,p001,mn4
tas,JJA,North Midlat,32.797,p001,mn4
tas,JJA,Tropical,38.867,p001,mn4
tas,JJA,South Midlat,9.68,p001,mn4
pr,ALL,Global,,p001,mn4
pr,ALL,North Midlat,,p001,mn4
pr,ALL,Tropical,,p001,mn4
pr,ALL,South Midlat,,p001,mn4
pr,DJF,Global,,p001,mn4
pr,DJF,North Midlat,,p001,mn4
pr,DJF,Tropical,,p001,mn4
pr,DJF,South Midlat,,p001,mn4
pr,JJA,Global,,p001,mn4
pr,JJA,North Midlat,,p001,mn4
pr,JJA,Tropical,,p001,mn4
pr,JJA,South Midlat,,p001,mn4
tos,ALL,Global,5.006,p001,mn4
tos,ALL,North Midlat,5.223,p001,mn4
tos,ALL,Tropical,4.336,p001,mn4
tos,ALL,South Midlat,6.058,p001,mn4
tos,DJF,Global,5.779,p001,mn4
tos,DJF,North Midlat,8.828,p001,mn4
tos,DJF,Tropical,4.585,p001,mn4
tos,DJF,South Midlat,6.401,p001,mn4
tos,JJA,Global,9.182,p001,mn4
tos,JJA,North Midlat,15.159,p001,mn4
tos,JJA,Tropical,7.343,p001,mn4
tos,JJA,South Midlat,9.221,p001,mn4
sos,ALL,Global,7.444,p001,mn4
sos,ALL,North Midlat,23.144,p001,mn4
sos,ALL,Tropical,3.978,p001,mn4
sos,ALL,South Midlat,4.865,p001,mn4
sos,DJF,Global,6.234,p001,mn4
sos,DJF,North Midlat,21.373,p001,mn4
sos,DJF,Tropical,3.395,p001,mn4
sos,DJF,South Midlat,2.895,p001,mn4
sos,JJA,Global,6.426,p001,mn4
sos,JJA,North Midlat,16.172,p001,mn4
sos,JJA,Tropical,3.961,p001,mn4
sos,JJA,South Midlat,5.359,p001,mn4
siconc,ALL,Global,,p001,mn4
siconc,ALL,North Midlat,,p001,mn4
siconc,ALL,Tropical,,p001,mn4
siconc,ALL,South Midlat,,p001,mn4
siconc,DJF,Global,,p001,mn4
siconc,DJF,North Midlat,,p001,mn4
siconc,DJF,Tropical,,p001,mn4
siconc,DJF,South Midlat,,p001,mn4
siconc,JJA,Global,,p001,mn4
siconc,JJA,North Midlat,,p001,mn4
siconc,JJA,Tropical,,p001,mn4
siconc,JJA,South Midlat,,p001,mn4
psl,ALL,Global,2.706,p002,mn4
psl,ALL,North Midlat,2.171,p002,mn4
psl,ALL,Tropical,3.173,p002,mn4
psl,ALL,South Midlat,2.309,p002,mn4
psl,DJF,Global,1.018,p002,mn4
psl,DJF,North Midlat,0.603,p002,mn4
psl,DJF,Tropical,1.195,p002,mn4
psl,DJF,South Midlat,1.079,p002,mn4
psl,JJA,Global,3.349,p002,mn4
psl,JJA,North Midlat,3.761,p002,mn4
psl,JJA,Tropical,4.216,p002,mn4
psl,JJA,South Midlat,1.202,p002,mn4
tas,ALL,Global,29.206,p002,mn4
tas,ALL,North Midlat,16.037,p002,mn4
tas,ALL,Tropical,42.646,p002,mn4
tas,ALL,South Midlat,20.373,p002,mn4
tas,DJF,Global,17.162,p002,mn4
tas,DJF,North Midlat,8.684,p002,mn4
tas,DJF,Tropical,25.647,p002,mn4
tas,DJF,South Midlat,13.503,p002,mn4
tas,JJA,Global,34.526,p002,mn4
tas,JJA,North Midlat,33.717,p002,mn4
tas,JJA,Tropical,37.257,p002,mn4
tas,JJA,South Midlat,10.591,p002,mn4
pr,ALL,Global,,p002,mn4
pr,ALL,North Midlat,,p002,mn4
pr,ALL,Tropical,,p002,mn4
pr,ALL,South Midlat,,p002,mn4
pr,DJF,Global,,p002,mn4
pr,DJF,North Midlat,,p002,mn4
pr,DJF,Tropical,,p002,mn4
pr,DJF,South Midlat,,p002,mn4
pr,JJA,Global,,p002,mn4
pr,JJA,North Midlat,,p002,mn4
pr,JJA,Tropical,,p002,mn4
pr,JJA,South Midlat,,p002,mn4
tos,ALL,Global,4.987,p002,mn4
tos,ALL,North Midlat,5.698,p002,mn4
tos,ALL,Tropical,4.388,p002,mn4
tos,ALL,South Midlat,5.659,p002,mn4
tos,DJF,Global,5.802,p002,mn4
tos,DJF,North Midlat,8.891,p002,mn4
tos,DJF,Tropical,4.786,p002,mn4
tos,DJF,South Midlat,6.101,p002,mn4
tos,JJA,Global,9.203,p002,mn4
tos,JJA,North Midlat,15.885,p002,mn4
tos,JJA,Tropical,7.079,p002,mn4
tos,JJA,South Midlat,9.38,p002,mn4
sos,ALL,Global,7.766,p002,mn4
sos,ALL,North Midlat,25.817,p002,mn4
sos,ALL,Tropical,3.863,p002,mn4
sos,ALL,South Midlat,4.663,p002,mn4
sos,DJF,Global,6.701,p002,mn4
sos,DJF,North Midlat,24.276,p002,mn4
sos,DJF,Tropical,3.38,p002,mn4
sos,DJF,South Midlat,2.865,p002,mn4
sos,JJA,Global,6.453,p002,mn4
sos,JJA,North Midlat,17.986,p002,mn4
sos,JJA,Tropical,3.607,p002,mn4
sos,JJA,South Midlat,5.069,p002,mn4
siconc,ALL,Global,,p002,mn4
siconc,ALL,North Midlat,,p002,mn4
siconc,ALL,Tropical,,p002,mn4
siconc,ALL,South Midlat,,p002,mn4
siconc,DJF,Global,,p002,mn4
siconc,DJF,North Midlat,,p002,mn4
siconc,DJF,Tropical,,p002,mn4
siconc,DJF,South Midlat,,p002,mn4
siconc,JJA,Global,,p002,mn4
siconc,JJA,North Midlat,,p002,mn4
siconc,JJA,Tropical,,p002,mn4
siconc,JJA,South Midlat,,p002,mn4
psl,ALL,Global,2.829,p003,mn4
psl,ALL,North Midlat,2.081,p003,mn4
psl,ALL,Tropical,3.402,p003,mn4
psl,ALL,South Midlat,2.431,p003,mn4
psl,DJF,Global,1.092,p003,mn4
psl,DJF,North Midlat,0.616,p003,mn4
psl,DJF,Tropical,1.203,p003,mn4
psl,DJF,South Midlat,1.345,p003,mn4
psl,JJA,Global,3.47,p003,mn4
psl,JJA,North Midlat,3.669,p003,mn4
psl,JJA,Tropical,4.449,p003,mn4
psl,JJA,South Midlat,1.313,p003,mn4
tas,ALL,Global,29.127,p003,mn4
tas,ALL,North Midlat,14.345,p003,mn4
tas,ALL,Tropical,44.231,p003,mn4
tas,ALL,South Midlat,18.981,p003,mn4
tas,DJF,Global,17.369,p003,mn4
tas,DJF,North Midlat,8.083,p003,mn4
tas,DJF,Tropical,26.734,p003,mn4
tas,DJF,South Midlat,12.488,p003,mn4
tas,JJA,Global,35.771,p003,mn4
tas,JJA,North Midlat,33.892,p003,mn4
tas,JJA,Tropical,39.514,p003,mn4
tas,JJA,South Midlat,12.131,p003,mn4
pr,ALL,Global,,p003,mn4
pr,ALL,North Midlat,,p003,mn4
pr,ALL,Tropical,,p003,mn4
pr,ALL,South Midlat,,p003,mn4
pr,DJF,Global,,p003,mn4
pr,DJF,North Midlat,,p003,mn4
pr,DJF,Tropical,,p003,mn4
pr,DJF,South Midlat,,p003,mn4
pr,JJA,Global,,p003,mn4
pr,JJA,North Midlat,,p003,mn4
pr,JJA,Tropical,,p003,mn4
pr,JJA,South Midlat,,p003,mn4
tos,ALL,Global,4.926,p003,mn4
tos,ALL,North Midlat,5.164,p003,mn4
tos,ALL,Tropical,4.596,p003,mn4
tos,ALL,South Midlat,5.376,p003,mn4
tos,DJF,Global,5.911,p003,mn4
tos,DJF,North Midlat,8.43,p003,mn4
tos,DJF,Tropical,4.888,p003,mn4
tos,DJF,South Midlat,6.489,p003,mn4
tos,JJA,Global,8.905,p003,mn4
tos,JJA,North Midlat,15.649,p003,mn4
tos,JJA,Tropical,7.087,p003,mn4
tos,JJA,South Midlat,8.456,p003,mn4
sos,ALL,Global,7.844,p003,mn4
sos,ALL,North Midlat,24.632,p003,mn4
sos,ALL,Tropical,4.393,p003,mn4
sos,ALL,South Midlat,4.655,p003,mn4
sos,DJF,Global,6.506,p003,mn4
sos,DJF,North Midlat,22.434,p003,mn4
sos,DJF,Tropical,3.605,p003,mn4
sos,DJF,South Midlat,2.847,p003,mn4
sos,JJA,Global,6.797,p003,mn4
sos,JJA,North Midlat,17.314,p003,mn4
sos,JJA,Tropical,4.447,p003,mn4
sos,JJA,South Midlat,5.117,p003,mn4
siconc,ALL,Global,,p003,mn4
siconc,ALL,North Midlat,,p003,mn4
siconc,ALL,Tropical,,p003,mn4
siconc,ALL,South Midlat,,p003,mn4
siconc,DJF,Global,,p003,mn4
siconc,DJF,North Midlat,,p003,mn4
siconc,DJF,Tropical,,p003,mn4
siconc,DJF,South Midlat,,p003,mn4
siconc,JJA,Global,,p003,mn4
siconc,JJA,North Midlat,,p003,mn4
siconc,JJA,Tropical,,p003,mn4
siconc,JJA,South Midlat,,p003,mn4
psl,ALL,Global,2.334,p004,mn4
psl,ALL,North Midlat,1.69,p004,mn4
psl,ALL,Tropical,3.056,p004,mn4
psl,ALL,South Midlat,1.536,p004,mn4
psl,DJF,Global,1.004,p004,mn4
psl,DJF,North Midlat,0.618,p004,mn4
psl,DJF,Tropical,1.219,p004,mn4
psl,DJF,South Midlat,0.961,p004,mn4
psl,JJA,Global,3.268,p004,mn4
psl,JJA,North Midlat,3.264,p004,mn4
psl,JJA,Tropical,4.455,p004,mn4
psl,JJA,South Midlat,0.897,p004,mn4
tas,ALL,Global,28.586,p004,mn4
tas,ALL,North Midlat,14.291,p004,mn4
tas,ALL,Tropical,43.168,p004,mn4
tas,ALL,South Midlat,19.081,p004,mn4
tas,DJF,Global,17.862,p004,mn4
tas,DJF,North Midlat,9.207,p004,mn4
tas,DJF,Tropical,26.595,p004,mn4
tas,DJF,South Midlat,13.247,p004,mn4
tas,JJA,Global,34.564,p004,mn4
tas,JJA,North Midlat,31.508,p004,mn4
tas,JJA,Tropical,39.403,p004,mn4
tas,JJA,South Midlat,11.426,p004,mn4
pr,ALL,Global,,p004,mn4
pr,ALL,North Midlat,,p004,mn4
pr,ALL,Tropical,,p004,mn4
pr,ALL,South Midlat,,p004,mn4
pr,DJF,Global,,p004,mn4
pr,DJF,North Midlat,,p004,mn4
pr,DJF,Tropical,,p004,mn4
pr,DJF,South Midlat,,p004,mn4
pr,JJA,Global,,p004,mn4
pr,JJA,North Midlat,,p004,mn4
pr,JJA,Tropical,,p004,mn4
pr,JJA,South Midlat,,p004,mn4
tos,ALL,Global,4.758,p004,mn4
tos,ALL,North Midlat,5.3,p004,mn4
tos,ALL,Tropical,4.086,p004,mn4
tos,ALL,South Midlat,5.643,p004,mn4
tos,DJF,Global,5.772,p004,mn4
tos,DJF,North Midlat,8.974,p004,mn4
tos,DJF,Tropical,4.693,p004,mn4
tos,DJF,South Midlat,6.125,p004,mn4
tos,JJA,Global,9.014,p004,mn4
tos,JJA,North Midlat,15.876,p004,mn4
tos,JJA,Tropical,6.738,p004,mn4
tos,JJA,South Midlat,9.375,p004,mn4
sos,ALL,Global,7.937,p004,mn4
sos,ALL,North Midlat,25.141,p004,mn4
sos,ALL,Tropical,4.199,p004,mn4
sos,ALL,South Midlat,5.011,p004,mn4
sos,DJF,Global,6.567,p004,mn4
sos,DJF,North Midlat,22.726,p004,mn4
sos,DJF,Tropical,3.545,p004,mn4
sos,DJF,South Midlat,2.988,p004,mn4
sos,JJA,Global,6.891,p004,mn4
sos,JJA,North Midlat,18.225,p004,mn4
sos,JJA,Tropical,4.018,p004,mn4
sos,JJA,South Midlat,5.661,p004,mn4
siconc,ALL,Global,,p004,mn4
siconc,ALL,North Midlat,,p004,mn4
siconc,ALL,Tropical,,p004,mn4
siconc,ALL,South Midlat,,p004,mn4
siconc,DJF,Global,,p004,mn4
siconc,DJF,North Midlat,,p004,mn4
siconc,DJF,Tropical,,p004,mn4
siconc,DJF,South Midlat,,p004,mn4
siconc,JJA,Global,,p004,mn4
siconc,JJA,North Midlat,,p004,mn4
siconc,JJA,Tropical,,p004,mn4
siconc,JJA,South Midlat,,p004,mn4
